PENANGGUNG JAWAB PEMBUATAN INFORMASI;id_org;kelompok;jenis informasi;judul;id_kel;tipe file;src;;
diskominfo;18915;utama;berkala;Kedudukan, Domisili beserta Alamat Lengkap dan kontak Kantor Pemerintahan Kabupaten Belitung Timur;1;link;http://ppid.beltim.go.id;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Kedudukan, Domisili beserta Alamat Lengkap dan kontak Kantor Pemerintahan Kabupaten Belitung Timur', '1', 'link', 'http://ppid.beltim.go.id', 1);"
diskominfo;18915;utama;berkala;Kedudukan, Domisili beserta Alamat Lengkap Pemerintah Kabupaten Belitung Timur;1;link;http://ppid.beltim.go.id;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Kedudukan, Domisili beserta Alamat Lengkap Pemerintah Kabupaten Belitung Timur', '1', 'link', 'http://ppid.beltim.go.id', 1);"
diskominfo;18915;utama;berkala;Bagan Organisasi PPID Kabupaten Belitung Timur;1;link;http://ppid.beltim.go.id;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Bagan Organisasi PPID Kabupaten Belitung Timur', '1', 'link', 'http://ppid.beltim.go.id', 1);"
Bag. Organisasi;45235;utama;berkala;Bagan Struktur Organisasi Pemerintah Kabupaten Belitung Timur;1;link;https://bit.ly/perdaperbupsotk;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('Bag. Organisasi', '45235', 'utama', 'berkala', 'Bagan Struktur Organisasi Pemerintah Kabupaten Belitung Timur', '1', 'link', 'https://bit.ly/perdaperbupsotk', 1);"
bkpsdm;18915;utama;berkala;Daftar Pegawai Pemerintah Kabupaten Belitung Timur;1;;;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('bkpsdm', '18915', 'utama', 'berkala', 'Daftar Pegawai Pemerintah Kabupaten Belitung Timur', '1', '', '', 1);"
diskominfo;18915;utama;berkala;Geografis Dan Sejarah Kabupaten Belitung Timur;1;link;https://portal.beltim.go.id/gambaran-umum/;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Geografis Dan Sejarah Kabupaten Belitung Timur', '1', 'link', 'https://portal.beltim.go.id/gambaran-umum/', 1);"
Inspektorat;312101;utama;berkala;Laporan Harta Kekayaan Kabupaten Belitung Timur;1;link;https://elhkpn.kpk.go.id/portal/user/login#modal-notice-two;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('Inspektorat', '312101', 'utama', 'berkala', 'Laporan Harta Kekayaan Kabupaten Belitung Timur', '1', 'link', 'https://elhkpn.kpk.go.id/portal/user/login#modal-notice-two', 1);"
diskominfo;18915;utama;berkala;Profil Bupati dan Wakil Bupati Kabupaten Belitung Timur;1;link;http://ppid.beltim.go.id/profil-kepala-daerah/;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Profil Bupati dan Wakil Bupati Kabupaten Belitung Timur', '1', 'link', 'http://ppid.beltim.go.id/profil-kepala-daerah/', 1);"
diskominfo;18915;utama;berkala;Selayang Pandang Kabupaten Belitung Timur;1;link;https://ppid.beltim.go.id/profil-kepala-daerah/;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Selayang Pandang Kabupaten Belitung Timur', '1', 'link', 'https://ppid.beltim.go.id/profil-kepala-daerah/', 1);"
diskominfo;18915;utama;berkala;Visi Dan Misi Kabupaten Belitung Timur;1;link;https://portal.beltim.go.id/visi-misi/;#REF!;"INSERT INTO public_informations (opd_name, id_org, kelompok, category, title, id_kel, file_type, link_url, is_active) VALUES ('diskominfo', '18915', 'utama', 'berkala', 'Visi Dan Misi Kabupaten Belitung Timur', '1', 'link', 'https://portal.beltim.go.id/visi-misi/', 1);"
